date,Medellín,Cali,Soacha,Villavicencio,Pasto,Barranquilla,Bucaramanga,Ibagué,Popayán,Cúcuta,epiweek
2014-01-05,0,42,0,49,0,0,0,0,0,0,201402
2014-01-12,0,0,0,0,0,0,0,0,0,0,201403
2014-01-19,0,0,48,0,0,0,0,0,0,0,201404
2014-01-26,0,0,28,0,0,38,16,0,0,0,201405
2014-02-02,0,81,52,36,0,0,18,0,0,0,201406
2014-02-09,0,0,0,0,0,0,0,0,0,0,201407
2014-02-16,17,0,0,0,0,0,0,0,0,29,201408
2014-02-23,0,0,0,31,0,0,34,0,0,0,201409
2014-03-02,16,0,0,0,0,39,0,0,0,48,201410
2014-03-09,0,0,0,47,28,0,19,0,0,0,201411
2014-03-16,14,0,0,0,0,0,0,0,0,0,201412
2014-03-23,0,0,0,0,0,0,0,0,0,0,201413
2014-03-30,20,0,0,35,67,0,12,0,0,74,201414
2014-04-06,28,35,32,0,30,41,0,0,0,0,201415
2014-04-13,0,0,0,100,0,68,0,46,39,0,201416
2014-04-20,0,0,0,0,0,23,37,0,0,0,201417
2014-04-27,24,0,25,0,0,0,13,0,68,0,201418
2014-05-04,20,23,0,0,0,0,0,28,24,0,201419
2014-05-11,17,12,0,0,0,0,0,0,0,26,201420
2014-05-18,0,0,0,0,0,0,22,60,0,0,201421
2014-05-25,43,22,0,0,0,0,26,0,0,0,201422
2014-06-01,27,0,0,0,0,0,0,24,0,21,201423
2014-06-08,0,0,0,0,38,56,0,0,0,23,201424
2014-06-15,0,30,0,0,0,0,25,41,0,0,201425
2014-06-22,55,0,55,0,0,30,18,0,0,0,201426
2014-06-29,0,0,0,0,0,0,0,32,0,0,201427
2014-07-06,0,0,0,0,49,0,24,0,0,25,201428
2014-07-13,0,0,0,0,36,0,0,0,0,0,201429
2014-07-20,0,0,100,0,0,0,0,29,0,0,201430
2014-07-27,15,0,0,27,28,0,0,0,0,0,201431
2014-08-03,44,0,0,0,31,0,0,0,0,0,201432
2014-08-10,22,0,0,74,0,0,0,0,0,0,201433
2014-08-17,0,0,0,0,0,55,14,0,0,0,201434
2014-08-24,0,15,0,0,0,0,0,0,0,26,201435
2014-08-31,19,14,0,0,32,0,75,0,0,38,201436
2014-09-07,67,13,0,0,0,23,0,0,100,0,201437
2014-09-14,0,0,0,37,0,0,0,35,0,0,201438
2014-09-21,14,0,0,0,0,0,0,0,0,0,201439
2014-09-28,31,18,42,0,23,23,0,0,0,34,201440
2014-10-05,20,100,0,0,0,0,0,0,0,0,201441
2014-10-12,0,0,0,0,0,0,0,26,0,35,201442
