city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Bogotá,4.6126,-74.0705,Colombia,CO,Bogotá,primary,9464000,7963000
Medellín,6.2447,-75.5748,Colombia,CO,Antioquia,admin,2529403,2529403
Cali,3.4400,-76.5197,Colombia,CO,Valle del Cauca,admin,2471474,2471474
Barranquilla,10.9639,-74.7964,Colombia,CO,Atlántico,admin,1274250,1274250
Cartagena,10.4236,-75.5253,Colombia,CO,Bolívar,admin,1036412,1036412
Soacha,4.5781,-74.2144,Colombia,CO,Cundinamarca,minor,995268,995268
Palermo,2.8883,-75.4339,Colombia,CO,Huila,minor,800000,800000
Cúcuta,7.9075,-72.5047,Colombia,CO,Norte de Santander,admin,750000,750000
Soledad,10.9200,-74.7700,Colombia,CO,Atlántico,minor,698852,342556
Pereira,4.8143,-75.6946,Colombia,CO,Risaralda,admin,590554,590554
Bucaramanga,7.1186,-73.1161,Colombia,CO,Santander,admin,581130,581130
Valledupar,10.4603,-73.2597,Colombia,CO,Cesar,admin,544134,544134
Ibagué,4.4378,-75.2006,Colombia,CO,Tolima,admin,541101,541101
Villavicencio,4.1425,-73.6294,Colombia,CO,Meta,admin,527668,527668
Santa Marta,11.2361,-74.2017,Colombia,CO,Magdalena,admin,515556,515556
Montería,8.7600,-75.8856,Colombia,CO,Córdoba,admin,505334,505334
Manizales,5.0661,-75.4847,Colombia,CO,Caldas,admin,434403,434403
Buenaventura,3.8772,-77.0267,Colombia,CO,Valle del Cauca,minor,423927,423927
Pasto,1.2136,-77.2811,Colombia,CO,Nariño,admin,382236,360041
Bello,6.3319,-75.5581,Colombia,CO,Antioquia,minor,371591,371591
Neiva,2.9275,-75.2875,Colombia,CO,Huila,admin,353033,353033
Armenia,4.5389,-75.6725,Colombia,CO,Quindío,admin,301226,301226
Popayán,2.4411,-76.6061,Colombia,CO,Cauca,admin,300837,300837
Sincelejo,9.2994,-75.3958,Colombia,CO,Sucre,admin,286716,286716
Floridablanca,7.0697,-73.0978,Colombia,CO,Santander,minor,267170,267170
Itagüí,6.1726,-75.6096,Colombia,CO,Antioquia,minor,235016,235016
Envigado,6.1719,-75.5803,Colombia,CO,Antioquia,minor,228848,228848
Tuluá,4.0847,-76.1986,Colombia,CO,Valle del Cauca,minor,219138,219138
Tumaco,1.8067,-78.7647,Colombia,CO,Nariño,minor,212692,212692
Barrancabermeja,7.0675,-73.8472,Colombia,CO,Santander,minor,210729,210729
Tunja,5.5403,-73.3614,Colombia,CO,Boyacá,admin,209263,209263
Zipaquirá,5.0247,-74.0014,Colombia,CO,Cundinamarca,minor,196409,196409
Turbo,8.0931,-76.7283,Colombia,CO,Antioquia,minor,181000,181000
Yopal,5.3306,-72.3906,Colombia,CO,Casanare,admin,179355,179355
Dosquebradas,4.8361,-75.6761,Colombia,CO,Risaralda,minor,179301,179301
Ríohacha,11.5442,-72.9069,Colombia,CO,La Guajira,admin,167865,167865
Girón,7.0731,-73.1681,Colombia,CO,Santander,minor,160403,160403
