Municipality code,square
76001,"[-76.55323133405957, 3.4062672204498083, -76.4860619546151, 3.473745747318065]"
5001,"[-75.60847058045997, 6.210967220073269, -75.5410220422612, 6.278445747318065]"
50001,"[-73.66295855834497, 4.108767220355771, -73.59573458823247, 4.176245747318064]"
54001,"[-72.53849203162315, 7.873767219848251, -72.47080007014465, 7.941245747318064]"
73001,"[-75.2341715228093, 4.404067220316198, -75.16692155913864, 4.471545747318066]"
68001,"[-73.1498307587881, 7.0848672199552105, -73.08226160203337, 7.152345747318066]"
5360,"[-75.64326597461275, 6.138867220082993, -75.57582666854904, 6.206345747318064]"
8001,"[-74.83049287115125, 10.930167219429613, -74.7621980191767, 10.997645747318064]"
41001,"[-75.32101467720933, 2.8937672205183227, -75.2538787048278, 2.961245747318065]"
23001,"[-75.91946572624731, 8.726267219732208, -75.85162607114259, 8.793745747318063]"
68276,"[-73.13152717841406, 7.035967219961829, -73.06396519775542, 7.103445747318065]"
5088,"[-75.59177622386039, 6.298167220061509, -75.52431637390244, 6.365645747318065]"
76520,"[-76.3371348773283, 3.5056672204365125, -76.26995839223409, 3.5731457473180654]"
25290,"[-74.39796700493098, 4.303467220329682, -74.33072609936089, 4.370945747318064]"
66001,"[-75.72818936128422, 4.780567220265693, -75.66090363403895, 4.848045747318066]"
8758,"[-74.80408782342725, 10.886267219435679, -74.7358030866911, 10.953745747318061]"
20001,"[-73.29373625451078, 10.42656721949912, -73.22555485859357, 10.494045747318065]"
73411,"[-75.09469466385747, 4.886867220251423, -75.0273983061489, 4.954345747318065]"
47001,"[-74.23582465024067, 11.202367219391945, -74.16746611578975, 11.269845747318065]"
54874,"[-72.50738614827465, 7.8015672198580575, -72.43970597810117, 7.869045747318065]"
25307,"[-74.8374655192988, 4.269867220334185, -74.77022759238064, 4.337345747318064]"
50006,"[-73.7982521711169, 3.955167220376346, -73.73104100792924, 4.022645747318064]"
70001,"[-75.42971640590683, 9.265667219658512, -75.36177518562889, 9.333145747318067]"
85001,"[-72.42421621593606, 5.296867220196344, -72.3568766528669, 5.3643457473180645]"
76834,"[-76.2321561262317, 4.050967220363514, -76.16493703265587, 4.118445747318065]"
66170,"[-75.70969043917519, 4.8023672202627665, -75.64240255098692, 4.869845747318065]"
73268,"[-74.91545881703425, 4.114867220354956, -74.84823432823754, 4.182345747318065]"
95001,"[-72.67210453133762, 2.5315672205667057, -72.60498891146341, 2.5990457473180646]"
73449,"[-74.67636117973996, 4.170167220347547, -74.60913195363875, 4.237645747318064]"
68547,"[-73.08402129622769, 6.9548672199728, -73.01647110521445, 7.022345747318065]"
68307,"[-73.20182742653697, 7.039367219961368, -73.13426494856803, 7.106845747318065]"
54498,"[-73.38912036735675, 8.21236721980222, -73.32137161657373, 8.279845747318065]"
47288,"[-74.22624251027004, 10.483467219491278, -74.158048578129, 10.550945747318064]"
25488,"[-74.6535656646921, 4.273167220333741, -74.58632744626343, 4.340645747318064]"
18753,"[-74.80349379842696, 2.0815672206267797, -74.73639971386835, 2.1490457473180644]"
54405,"[-72.53878605906986, 7.800467219858206, -72.47110606767943, 7.867945747318065]"
73408,"[-74.94669162656756, 4.826267220259558, -74.87940135791798, 4.893745747318065]"
73443,"[-74.92650910233792, 5.165167220214043, -74.8591837995902, 5.232645747318066]"
86320,"[-76.90427330040721, 0.6323672208200506, -76.83722039074424, 0.6998457473180648]"
5045,"[-76.65969002895176, 7.84926721985158, -76.59200208118678, 7.916745747318064]"
76111,"[-76.3321487292066, 3.8698672203877678, -76.26494446753195, 3.937345747318065]"
86865,"[-76.9387719710694, 0.3915672208521473, -76.87172174318292, 0.4590457473180646]"
41396,"[-75.92580018662548, 2.359667220589658, -75.85869328350603, 2.4271457473180647]"
5266,"[-75.61396593016325, 6.138167220083087, -75.5465267131961, 6.205645747318065]"
76147,"[-75.94358621072153, 4.716267220274321, -75.87630679973165, 4.783745747318064]"
81736,"[-71.91041885808662, 6.920967219977385, -71.84287355385246, 6.988445747318065]"
73319,"[-75.00355377804227, 3.994367220371097, -74.93633939279218, 4.061845747318065]"
5490,"[-76.81773590512472, 8.392067219777761, -76.74995601463446, 8.459545747318067]"
68679,"[-73.16729102639746, 6.521267220031398, -73.09980150632732, 6.588745747318065]"
85010,"[-72.58030750717764, 5.135167220218072, -72.51298540221437, 5.202645747318064]"
13244,"[-75.15065778524166, 9.682967219601345, -75.08263363991117, 9.750445747318064]"
41298,"[-75.66269557289404, 2.162367220615996, -75.59559792741196, 2.229845747318064]"
68081,"[-73.88092701792917, 7.033767219962127, -73.81336535892885, 7.101245747318065]"
41551,"[-76.08488851524245, 1.8201672206616601, -76.01780503437685, 1.8876457473180646]"
50573,"[-72.99545633525894, 4.055967220362844, -72.92823682256815, 4.123445747318063]"
20011,"[-73.64912556836128, 8.272967219793973, -73.58136639405564, 8.340445747318062]"
